[OLLAMA] llama3.1:8b initialized (num_ctx: 16000 ✓, model supports up to 131072)

============================================================
[CONFIG] LLM: llama3.1:8b
[CONFIG] Max tokens: 16000
[CONFIG] Reserve for response: 3000
============================================================

[PDF] Loading PDF from: tmp_artifactory/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: /app/visual_layouts/openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.1-8B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.1-8B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/49 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/49 [00:07<06:12,  7.76s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/49 [00:25<06:12,  7.76s/chunk]
Processing blocks:   4%|▉                     | 2/49 [00:44<19:21, 24.72s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/49 [00:51<19:21, 24.72s/chunk]
Processing blocks:   6%|█▎                    | 3/49 [01:02<16:29, 21.52s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 3/49 [01:15<16:29, 21.52s/chunk]
Processing blocks:   8%|█▊                    | 4/49 [01:32<18:45, 25.02s/chunk]
                                                                                

Processing blocks:   8%|█▊                    | 4/49 [01:43<18:45, 25.02s/chunk]
Processing blocks:  10%|██▏                   | 5/49 [01:54<17:34, 23.96s/chunk]
                                                                                

Processing blocks:  10%|██▏                   | 5/49 [02:03<17:34, 23.96s/chunk]
Processing blocks:  12%|██▋                   | 6/49 [02:27<19:26, 27.13s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 6/49 [02:35<19:26, 27.13s/chunk]
Processing blocks:  14%|███▏                  | 7/49 [03:08<22:07, 31.61s/chunk]
                                                                                

Processing blocks:  14%|███▏                  | 7/49 [03:23<22:07, 31.61s/chunk]
Processing blocks:  16%|███▌                  | 8/49 [03:37<21:00, 30.74s/chunk]
                                                                                

Processing blocks:  16%|███▌                  | 8/49 [03:44<21:00, 30.74s/chunk]
Processing blocks:  18%|████                  | 9/49 [04:12<21:25, 32.14s/chunk]
                                                                                

Processing blocks:  18%|████                  | 9/49 [04:21<21:25, 32.14s/chunk]
Processing blocks:  20%|████▎                | 10/49 [04:38<19:40, 30.27s/chunk]
                                                                                

Processing blocks:  20%|████▎                | 10/49 [04:46<19:40, 30.27s/chunk]
Processing blocks:  22%|████▋                | 11/49 [05:05<18:23, 29.04s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 11/49 [05:14<18:23, 29.04s/chunk]
Processing blocks:  24%|█████▏               | 12/49 [05:39<18:56, 30.73s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 12/49 [05:47<18:56, 30.73s/chunk]
Processing blocks:  27%|█████▌               | 13/49 [06:00<16:35, 27.64s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 13/49 [06:15<16:35, 27.64s/chunk]
Processing blocks:  29%|██████               | 14/49 [06:27<16:06, 27.60s/chunk]
                                                                                

Processing blocks:  29%|██████               | 14/49 [06:35<16:06, 27.60s/chunk]
Processing blocks:  31%|██████▍              | 15/49 [06:50<14:46, 26.07s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 15/49 [06:59<14:46, 26.07s/chunk]
Processing blocks:  33%|██████▊              | 16/49 [07:21<15:16, 27.76s/chunk]
                                                                                

Processing blocks:  33%|██████▊              | 16/49 [07:29<15:16, 27.76s/chunk]
Processing blocks:  35%|███████▎             | 17/49 [07:56<15:55, 29.84s/chunk]
                                                                                

Processing blocks:  35%|███████▎             | 17/49 [08:10<15:55, 29.84s/chunk]
Processing blocks:  37%|███████▋             | 18/49 [08:31<16:10, 31.31s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 18/49 [08:47<16:10, 31.31s/chunk]
Processing blocks:  39%|████████▏            | 19/49 [09:15<17:37, 35.26s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 19/49 [09:31<17:37, 35.26s/chunk]
Processing blocks:  41%|████████▌            | 20/49 [09:52<17:18, 35.82s/chunk]
                                                                                

Processing blocks:  41%|████████▌            | 20/49 [10:02<17:18, 35.82s/chunk]
Processing blocks:  43%|█████████            | 21/49 [10:26<16:20, 35.03s/chunk]
                                                                                

Processing blocks:  43%|█████████            | 21/49 [10:38<16:20, 35.03s/chunk]
Processing blocks:  45%|█████████▍           | 22/49 [10:56<15:10, 33.71s/chunk]
                                                                                

Processing blocks:  45%|█████████▍           | 22/49 [11:08<15:10, 33.71s/chunk]
Processing blocks:  47%|█████████▊           | 23/49 [11:22<13:32, 31.25s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 23/49 [11:30<13:32, 31.25s/chunk]
Processing blocks:  49%|██████████▎          | 24/49 [11:43<11:46, 28.24s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 24/49 [11:51<11:46, 28.24s/chunk]
Processing blocks:  51%|██████████▋          | 25/49 [12:04<10:23, 25.97s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 25/49 [12:10<10:23, 25.97s/chunk]
Processing blocks:  53%|███████████▏         | 26/49 [12:36<10:44, 28.02s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 26/49 [12:47<10:44, 28.02s/chunk]
Processing blocks:  55%|███████████▌         | 27/49 [13:17<11:38, 31.74s/chunk]
                                                                                

Processing blocks:  55%|███████████▌         | 27/49 [13:24<11:38, 31.74s/chunk]
Processing blocks:  57%|████████████         | 28/49 [13:48<10:59, 31.42s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 28/49 [13:54<10:59, 31.42s/chunk]
Processing blocks:  59%|████████████▍        | 29/49 [14:16<10:08, 30.40s/chunk]
                                                                                

Processing blocks:  59%|████████████▍        | 29/49 [14:33<10:08, 30.40s/chunk]
Processing blocks:  61%|████████████▊        | 30/49 [14:51<10:08, 32.03s/chunk]
                                                                                

Processing blocks:  61%|████████████▊        | 30/49 [14:59<10:08, 32.03s/chunk]
Processing blocks:  63%|█████████████▎       | 31/49 [15:24<09:37, 32.09s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 31/49 [15:31<09:37, 32.09s/chunk]
Processing blocks:  65%|█████████████▋       | 32/49 [15:55<09:00, 31.81s/chunk]
                                                                                

Processing blocks:  65%|█████████████▋       | 32/49 [16:03<09:00, 31.81s/chunk]
Processing blocks:  67%|██████████████▏      | 33/49 [16:30<08:47, 32.95s/chunk]
                                                                                

Processing blocks:  67%|██████████████▏      | 33/49 [16:44<08:47, 32.95s/chunk]
Processing blocks:  69%|██████████████▌      | 34/49 [16:57<07:45, 31.06s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 34/49 [17:08<07:45, 31.06s/chunk]
Processing blocks:  71%|███████████████      | 35/49 [17:33<07:35, 32.53s/chunk]
Processing blocks:  73%|███████████████▍     | 36/49 [17:38<05:14, 24.17s/chunk]
Processing blocks:  76%|███████████████▊     | 37/49 [17:40<03:31, 17.64s/chunk]
Processing blocks:  78%|████████████████▎    | 38/49 [17:45<02:31, 13.78s/chunk]
Processing blocks:  80%|████████████████▋    | 39/49 [17:50<01:51, 11.19s/chunk]
Processing blocks:  82%|█████████████████▏   | 40/49 [17:53<01:19,  8.89s/chunk]
Processing blocks:  84%|█████████████████▌   | 41/49 [17:57<00:57,  7.22s/chunk]
Processing blocks:  86%|██████████████████   | 42/49 [18:01<00:43,  6.18s/chunk]
Processing blocks:  88%|██████████████████▍  | 43/49 [18:05<00:34,  5.69s/chunk]
                                                                                

Processing blocks:  88%|██████████████████▍  | 43/49 [18:17<00:34,  5.69s/chunk]
Processing blocks:  90%|██████████████████▊  | 44/49 [18:31<00:59, 11.88s/chunk]
Processing blocks:  92%|███████████████████▎ | 45/49 [18:39<00:42, 10.55s/chunk]
Processing blocks:  94%|███████████████████▋ | 46/49 [18:50<00:31, 10.60s/chunk]
Processing blocks:  96%|████████████████████▏| 47/49 [18:52<00:16,  8.15s/chunk]
                                                                                

Processing blocks:  96%|████████████████████▏| 47/49 [19:05<00:16,  8.15s/chunk]
Processing blocks:  98%|████████████████████▌| 48/49 [19:21<00:14, 14.53s/chunk]
Processing blocks: 100%|█████████████████████| 49/49 [19:23<00:00, 10.62s/chunk]
Processing blocks: 100%|█████████████████████| 49/49 [19:23<00:00, 23.74s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 29 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 29 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 1 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_5080/openvas_artifactory-oss_5.11.0/llama31_local/run4/openvas_artifactory-oss_5.11.0_llama31_local_run4_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_5080/openvas_artifactory-oss_5.11.0/llama31_local/run4/openvas_artifactory-oss_5.11.0_llama31_local_run4_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_5080/openvas_artifactory-oss_5.11.0/llama31_local/run4/openvas_artifactory-oss_5.11.0_llama31_local_run4.json
Final vulnerabilities: 122
============================================================

[TOKENS] Token file saved at: results_tokens/openvas_artifactory-oss_5.11.0_llama31_local_run4_llama3.1_8b_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1174.93s
LLM: llama3.1:8b
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 290 vulns
  After deduplication: 122 vulns
  Final (valid & saved): 122 vulns
============================================================

