[OLLAMA] llama3.1:8b initialized (num_ctx: 16000 ✓, model supports up to 131072)

============================================================
[CONFIG] LLM: llama3.1:8b
[CONFIG] Max tokens: 16000
[CONFIG] Reserve for response: 3000
============================================================

[PDF] Loading PDF from: tmp_artifactory/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: /app/visual_layouts/openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.1-8B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.1-8B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/49 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/49 [00:07<06:12,  7.75s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/49 [00:25<06:12,  7.75s/chunk]
Processing blocks:   4%|▉                     | 2/49 [00:44<19:21, 24.72s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/49 [00:51<19:21, 24.72s/chunk]
Processing blocks:   6%|█▎                    | 3/49 [01:02<16:48, 21.92s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 3/49 [01:16<16:48, 21.92s/chunk]
Processing blocks:   8%|█▊                    | 4/49 [01:33<18:56, 25.26s/chunk]
                                                                                

Processing blocks:   8%|█▊                    | 4/49 [01:44<18:56, 25.26s/chunk]
Processing blocks:  10%|██▏                   | 5/49 [01:55<17:41, 24.12s/chunk]
                                                                                

Processing blocks:  10%|██▏                   | 5/49 [02:04<17:41, 24.12s/chunk]
Processing blocks:  12%|██▋                   | 6/49 [02:28<19:31, 27.24s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 6/49 [02:36<19:31, 27.24s/chunk]
Processing blocks:  14%|███▏                  | 7/49 [03:09<22:16, 31.82s/chunk]
                                                                                

Processing blocks:  14%|███▏                  | 7/49 [03:24<22:16, 31.82s/chunk]
Processing blocks:  16%|███▌                  | 8/49 [03:38<21:06, 30.89s/chunk]
                                                                                

Processing blocks:  16%|███▌                  | 8/49 [03:45<21:06, 30.89s/chunk]
Processing blocks:  18%|████                  | 9/49 [04:14<21:29, 32.25s/chunk]
                                                                                

Processing blocks:  18%|████                  | 9/49 [04:23<21:29, 32.25s/chunk]
Processing blocks:  20%|████▎                | 10/49 [04:40<19:43, 30.34s/chunk]
                                                                                

Processing blocks:  20%|████▎                | 10/49 [04:48<19:43, 30.34s/chunk]
Processing blocks:  22%|████▋                | 11/49 [05:06<18:25, 29.09s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 11/49 [05:15<18:25, 29.09s/chunk]
Processing blocks:  24%|█████▏               | 12/49 [05:41<18:58, 30.76s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 12/49 [05:48<18:58, 30.76s/chunk]
Processing blocks:  27%|█████▌               | 13/49 [06:01<16:36, 27.67s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 13/49 [06:16<16:36, 27.67s/chunk]
Processing blocks:  29%|██████               | 14/49 [06:29<16:06, 27.61s/chunk]
                                                                                

Processing blocks:  29%|██████               | 14/49 [06:36<16:06, 27.61s/chunk]
Processing blocks:  31%|██████▍              | 15/49 [06:51<14:46, 26.08s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 15/49 [07:00<14:46, 26.08s/chunk]
Processing blocks:  33%|██████▊              | 16/49 [07:23<15:16, 27.76s/chunk]
                                                                                

Processing blocks:  33%|██████▊              | 16/49 [07:30<15:16, 27.76s/chunk]
Processing blocks:  35%|███████▎             | 17/49 [07:57<15:54, 29.84s/chunk]
                                                                                

Processing blocks:  35%|███████▎             | 17/49 [08:12<15:54, 29.84s/chunk]
Processing blocks:  37%|███████▋             | 18/49 [08:32<16:10, 31.30s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 18/49 [08:48<16:10, 31.30s/chunk]
Processing blocks:  39%|████████▏            | 19/49 [09:17<17:37, 35.25s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 19/49 [09:32<17:37, 35.25s/chunk]
Processing blocks:  41%|████████▌            | 20/49 [09:54<17:19, 35.83s/chunk]
                                                                                

Processing blocks:  41%|████████▌            | 20/49 [10:03<17:19, 35.83s/chunk]
Processing blocks:  43%|█████████            | 21/49 [10:27<16:20, 35.03s/chunk]
                                                                                

Processing blocks:  43%|█████████            | 21/49 [10:39<16:20, 35.03s/chunk]
Processing blocks:  45%|█████████▍           | 22/49 [10:58<15:10, 33.71s/chunk]
                                                                                

Processing blocks:  45%|█████████▍           | 22/49 [11:09<15:10, 33.71s/chunk]
Processing blocks:  47%|█████████▊           | 23/49 [11:23<13:32, 31.25s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 23/49 [11:32<13:32, 31.25s/chunk]
Processing blocks:  49%|██████████▎          | 24/49 [11:44<11:46, 28.24s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 24/49 [11:53<11:46, 28.24s/chunk]
Processing blocks:  51%|██████████▋          | 25/49 [12:05<10:23, 25.97s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 25/49 [12:12<10:23, 25.97s/chunk]
Processing blocks:  53%|███████████▏         | 26/49 [12:38<10:44, 28.01s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 26/49 [12:49<10:44, 28.01s/chunk]
Processing blocks:  55%|███████████▌         | 27/49 [13:18<11:38, 31.74s/chunk]
                                                                                

Processing blocks:  55%|███████████▌         | 27/49 [13:26<11:38, 31.74s/chunk]
Processing blocks:  57%|████████████         | 28/49 [13:49<10:59, 31.42s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 28/49 [13:56<10:59, 31.42s/chunk]
Processing blocks:  59%|████████████▍        | 29/49 [14:17<10:07, 30.40s/chunk]
                                                                                

Processing blocks:  59%|████████████▍        | 29/49 [14:33<10:07, 30.40s/chunk]
Processing blocks:  61%|████████████▊        | 30/49 [14:51<09:56, 31.39s/chunk]
                                                                                

Processing blocks:  61%|████████████▊        | 30/49 [14:58<09:56, 31.39s/chunk]
Processing blocks:  63%|█████████████▎       | 31/49 [15:24<09:34, 31.90s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 31/49 [15:31<09:34, 31.90s/chunk]
Processing blocks:  65%|█████████████▋       | 32/49 [15:55<08:58, 31.68s/chunk]
                                                                                

Processing blocks:  65%|█████████████▋       | 32/49 [16:03<08:58, 31.68s/chunk]
Processing blocks:  67%|██████████████▏      | 33/49 [16:30<08:45, 32.85s/chunk]
                                                                                

Processing blocks:  67%|██████████████▏      | 33/49 [16:44<08:45, 32.85s/chunk]
Processing blocks:  69%|██████████████▌      | 34/49 [16:57<07:44, 30.99s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 34/49 [17:08<07:44, 30.99s/chunk]
Processing blocks:  71%|███████████████      | 35/49 [17:33<07:34, 32.48s/chunk]
Processing blocks:  73%|███████████████▍     | 36/49 [17:38<05:13, 24.14s/chunk]
Processing blocks:  76%|███████████████▊     | 37/49 [17:40<03:31, 17.62s/chunk]
Processing blocks:  78%|████████████████▎    | 38/49 [17:45<02:31, 13.76s/chunk]
Processing blocks:  80%|████████████████▋    | 39/49 [17:50<01:51, 11.17s/chunk]
Processing blocks:  82%|█████████████████▏   | 40/49 [17:54<01:19,  8.88s/chunk]
Processing blocks:  84%|█████████████████▌   | 41/49 [17:57<00:57,  7.22s/chunk]
Processing blocks:  86%|██████████████████   | 42/49 [18:01<00:43,  6.18s/chunk]
Processing blocks:  88%|██████████████████▍  | 43/49 [18:05<00:34,  5.68s/chunk]
                                                                                

Processing blocks:  88%|██████████████████▍  | 43/49 [18:17<00:34,  5.68s/chunk]
Processing blocks:  90%|██████████████████▊  | 44/49 [18:31<00:59, 11.89s/chunk]
Processing blocks:  92%|███████████████████▎ | 45/49 [18:39<00:42, 10.55s/chunk]
Processing blocks:  94%|███████████████████▋ | 46/49 [18:50<00:31, 10.60s/chunk]
Processing blocks:  96%|████████████████████▏| 47/49 [18:52<00:16,  8.15s/chunk]
                                                                                

Processing blocks:  96%|████████████████████▏| 47/49 [19:05<00:16,  8.15s/chunk]
Processing blocks:  98%|████████████████████▌| 48/49 [19:21<00:14, 14.53s/chunk]
Processing blocks: 100%|█████████████████████| 49/49 [19:23<00:00, 10.63s/chunk]
Processing blocks: 100%|█████████████████████| 49/49 [19:23<00:00, 23.75s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 29 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 29 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 1 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_5080/openvas_artifactory-oss_5.11.0/llama31_local/run3/openvas_artifactory-oss_5.11.0_llama31_local_run3_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_5080/openvas_artifactory-oss_5.11.0/llama31_local/run3/openvas_artifactory-oss_5.11.0_llama31_local_run3_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_5080/openvas_artifactory-oss_5.11.0/llama31_local/run3/openvas_artifactory-oss_5.11.0_llama31_local_run3.json
Final vulnerabilities: 122
============================================================

[TOKENS] Token file saved at: results_tokens/openvas_artifactory-oss_5.11.0_llama31_local_run3_llama3.1_8b_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1174.10s
LLM: llama3.1:8b
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 290 vulns
  After deduplication: 122 vulns
  Final (valid & saved): 122 vulns
============================================================

