[OLLAMA] llama3.1:8b initialized (num_ctx: 16000 ✓, model supports up to 131072)

============================================================
[CONFIG] LLM: llama3.1:8b
[CONFIG] Max tokens: 16000
[CONFIG] Reserve for response: 3000
============================================================

[PDF] Loading PDF from: tmp_artifactory/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: /app/visual_layouts/openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.1-8B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.1-8B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/49 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/49 [00:07<06:11,  7.75s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/49 [00:25<06:11,  7.75s/chunk]
Processing blocks:   4%|▉                     | 2/49 [00:44<19:21, 24.72s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/49 [00:51<19:21, 24.72s/chunk]
Processing blocks:   6%|█▎                    | 3/49 [01:02<16:29, 21.51s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 3/49 [01:15<16:29, 21.51s/chunk]
Processing blocks:   8%|█▊                    | 4/49 [01:32<18:45, 25.01s/chunk]
                                                                                

Processing blocks:   8%|█▊                    | 4/49 [01:43<18:45, 25.01s/chunk]
Processing blocks:  10%|██▏                   | 5/49 [01:54<17:34, 23.97s/chunk]
                                                                                

Processing blocks:  10%|██▏                   | 5/49 [02:03<17:34, 23.97s/chunk]
Processing blocks:  12%|██▋                   | 6/49 [02:27<19:28, 27.16s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 6/49 [02:35<19:28, 27.16s/chunk]
Processing blocks:  14%|███▏                  | 7/49 [03:08<22:08, 31.63s/chunk]
                                                                                

Processing blocks:  14%|███▏                  | 7/49 [03:23<22:08, 31.63s/chunk]
Processing blocks:  16%|███▌                  | 8/49 [03:37<21:00, 30.75s/chunk]
                                                                                

Processing blocks:  16%|███▌                  | 8/49 [03:44<21:00, 30.75s/chunk]
Processing blocks:  18%|████                  | 9/49 [04:12<21:25, 32.15s/chunk]
                                                                                

Processing blocks:  18%|████                  | 9/49 [04:21<21:25, 32.15s/chunk]
Processing blocks:  20%|████▎                | 10/49 [04:38<19:40, 30.27s/chunk]
                                                                                

Processing blocks:  20%|████▎                | 10/49 [04:47<19:40, 30.27s/chunk]
Processing blocks:  22%|████▋                | 11/49 [05:05<18:29, 29.19s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 11/49 [05:14<18:29, 29.19s/chunk]
Processing blocks:  24%|█████▏               | 12/49 [05:40<19:00, 30.83s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 12/49 [05:47<19:00, 30.83s/chunk]
Processing blocks:  27%|█████▌               | 13/49 [06:00<16:37, 27.72s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 13/49 [06:15<16:37, 27.72s/chunk]
Processing blocks:  29%|██████               | 14/49 [06:28<16:07, 27.65s/chunk]
                                                                                

Processing blocks:  29%|██████               | 14/49 [06:35<16:07, 27.65s/chunk]
Processing blocks:  31%|██████▍              | 15/49 [06:50<14:47, 26.10s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 15/49 [06:59<14:47, 26.10s/chunk]
Processing blocks:  33%|██████▊              | 16/49 [07:22<15:17, 27.79s/chunk]
                                                                                

Processing blocks:  33%|██████▊              | 16/49 [07:29<15:17, 27.79s/chunk]
Processing blocks:  35%|███████▎             | 17/49 [07:57<15:55, 29.86s/chunk]
                                                                                

Processing blocks:  35%|███████▎             | 17/49 [08:11<15:55, 29.86s/chunk]
Processing blocks:  37%|███████▋             | 18/49 [08:31<16:10, 31.31s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 18/49 [08:48<16:10, 31.31s/chunk]
Processing blocks:  39%|████████▏            | 19/49 [09:16<17:37, 35.26s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 19/49 [09:31<17:37, 35.26s/chunk]
Processing blocks:  41%|████████▌            | 20/49 [09:53<17:19, 35.83s/chunk]
                                                                                

Processing blocks:  41%|████████▌            | 20/49 [10:03<17:19, 35.83s/chunk]
Processing blocks:  43%|█████████            | 21/49 [10:26<16:21, 35.04s/chunk]
                                                                                

Processing blocks:  43%|█████████            | 21/49 [10:38<16:21, 35.04s/chunk]
Processing blocks:  45%|█████████▍           | 22/49 [10:57<15:10, 33.71s/chunk]
                                                                                

Processing blocks:  45%|█████████▍           | 22/49 [11:08<15:10, 33.71s/chunk]
Processing blocks:  47%|█████████▊           | 23/49 [11:22<13:32, 31.25s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 23/49 [11:31<13:32, 31.25s/chunk]
Processing blocks:  49%|██████████▎          | 24/49 [11:44<11:46, 28.24s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 24/49 [11:52<11:46, 28.24s/chunk]
Processing blocks:  51%|██████████▋          | 25/49 [12:04<10:23, 25.97s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 25/49 [12:11<10:23, 25.97s/chunk]
Processing blocks:  53%|███████████▏         | 26/49 [12:37<10:44, 28.02s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 26/49 [12:48<10:44, 28.02s/chunk]
Processing blocks:  55%|███████████▌         | 27/49 [13:17<11:38, 31.74s/chunk]
                                                                                

Processing blocks:  55%|███████████▌         | 27/49 [13:25<11:38, 31.74s/chunk]
Processing blocks:  57%|████████████         | 28/49 [13:48<10:59, 31.42s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 28/49 [13:55<10:59, 31.42s/chunk]
Processing blocks:  59%|████████████▍        | 29/49 [14:16<10:07, 30.40s/chunk]
                                                                                

Processing blocks:  59%|████████████▍        | 29/49 [14:32<10:07, 30.40s/chunk]
Processing blocks:  61%|████████████▊        | 30/49 [14:50<09:56, 31.39s/chunk]
                                                                                

Processing blocks:  61%|████████████▊        | 30/49 [14:57<09:56, 31.39s/chunk]
Processing blocks:  63%|█████████████▎       | 31/49 [15:22<09:29, 31.63s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 31/49 [15:30<09:29, 31.63s/chunk]
Processing blocks:  65%|█████████████▋       | 32/49 [15:53<08:55, 31.49s/chunk]
                                                                                

Processing blocks:  65%|█████████████▋       | 32/49 [16:01<08:55, 31.49s/chunk]
Processing blocks:  67%|██████████████▏      | 33/49 [16:29<08:43, 32.72s/chunk]
                                                                                

Processing blocks:  67%|██████████████▏      | 33/49 [16:42<08:43, 32.72s/chunk]
Processing blocks:  69%|██████████████▌      | 34/49 [16:55<07:43, 30.90s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 34/49 [17:06<07:43, 30.90s/chunk]
Processing blocks:  71%|███████████████      | 35/49 [17:31<07:33, 32.42s/chunk]
Processing blocks:  73%|███████████████▍     | 36/49 [17:36<05:13, 24.10s/chunk]
Processing blocks:  76%|███████████████▊     | 37/49 [17:38<03:31, 17.59s/chunk]
Processing blocks:  78%|████████████████▎    | 38/49 [17:43<02:31, 13.74s/chunk]
Processing blocks:  80%|████████████████▋    | 39/49 [17:48<01:51, 11.16s/chunk]
Processing blocks:  82%|█████████████████▏   | 40/49 [17:52<01:19,  8.87s/chunk]
Processing blocks:  84%|█████████████████▌   | 41/49 [17:55<00:57,  7.21s/chunk]
Processing blocks:  86%|██████████████████   | 42/49 [17:59<00:43,  6.17s/chunk]
Processing blocks:  88%|██████████████████▍  | 43/49 [18:03<00:34,  5.68s/chunk]
                                                                                

Processing blocks:  88%|██████████████████▍  | 43/49 [18:15<00:34,  5.68s/chunk]
Processing blocks:  90%|██████████████████▊  | 44/49 [18:30<00:59, 11.88s/chunk]
Processing blocks:  92%|███████████████████▎ | 45/49 [18:37<00:42, 10.54s/chunk]
Processing blocks:  94%|███████████████████▋ | 46/49 [18:48<00:31, 10.60s/chunk]
Processing blocks:  96%|████████████████████▏| 47/49 [18:50<00:16,  8.15s/chunk]
                                                                                

Processing blocks:  96%|████████████████████▏| 47/49 [19:03<00:16,  8.15s/chunk]
Processing blocks:  98%|████████████████████▌| 48/49 [19:20<00:14, 14.53s/chunk]
Processing blocks: 100%|█████████████████████| 49/49 [19:21<00:00, 10.62s/chunk]
Processing blocks: 100%|█████████████████████| 49/49 [19:21<00:00, 23.71s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 29 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 29 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 1 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_5080/openvas_artifactory-oss_5.11.0/llama31_local/run2/openvas_artifactory-oss_5.11.0_llama31_local_run2_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_5080/openvas_artifactory-oss_5.11.0/llama31_local/run2/openvas_artifactory-oss_5.11.0_llama31_local_run2_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_5080/openvas_artifactory-oss_5.11.0/llama31_local/run2/openvas_artifactory-oss_5.11.0_llama31_local_run2.json
Final vulnerabilities: 122
============================================================

[TOKENS] Token file saved at: results_tokens/openvas_artifactory-oss_5.11.0_llama31_local_run2_llama3.1_8b_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1171.84s
LLM: llama3.1:8b
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 290 vulns
  After deduplication: 122 vulns
  Final (valid & saved): 122 vulns
============================================================

